timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-06 16:12:08,1,tie_fighter,resistance,8,8,6,3,Chandrila
2024-02-06 16:12:07,2,tie_silencer,empire,8,3,4,8,Muunilinst
2024-02-06 16:12:06,3,at-at,resistance,6,6,9,1,Vulpter
2024-02-06 16:12:05,4,resistance_soldier,resistance,2,5,6,4,Aleen Minor
2024-02-06 16:12:04,5,at-at,empire,8,3,7,9,Kalee
2024-02-06 16:12:03,6,x-wing,empire,3,7,10,2,Corellia
2024-02-06 16:12:02,7,at-at,resistance,6,3,10,4,Glee Anselm
2024-02-06 16:12:01,8,unknown,empire,3,10,7,10,Tatooine
2024-02-06 16:12:00,9,tie_silencer,resistance,1,9,10,5,Iktotch
2024-02-06 16:11:59,10,x-wing,resistance,2,4,7,7,Glee Anselm
2024-02-06 16:11:58,11,at-at,resistance,5,4,9,9,Shili
2024-02-06 16:11:57,12,stormtrooper,empire,7,4,5,10,Concord Dawn
2024-02-06 16:11:56,13,stormtrooper,empire,2,9,7,8,Trandosha
2024-02-06 16:11:55,14,resistance_soldier,resistance,8,5,1,2,Malastare
2024-02-06 16:11:54,15,x-wing,resistance,1,4,9,1,Vulpter
2024-02-06 16:11:53,16,unknown,empire,1,5,3,2,Troiken
2024-02-06 16:11:52,17,tie_fighter,resistance,2,10,2,5,Iktotch
2024-02-06 16:11:51,18,resistance_soldier,resistance,5,3,8,5,Alderaan
2024-02-06 16:11:50,19,stormtrooper,empire,7,8,8,7,Vulpter
2024-02-06 16:11:49,20,tie_silencer,empire,3,10,9,4,Corellia
2024-02-06 16:11:48,21,tie_fighter,empire,8,3,8,4,Muunilinst
2024-02-06 16:11:47,22,at-st,resistance,5,5,9,2,Concord Dawn
2024-02-06 16:11:46,23,x-wing,resistance,2,10,8,5,Mon Cala
2024-02-06 16:11:45,24,at-st,empire,3,2,9,10,Serenno
2024-02-06 16:11:44,25,stormtrooper,resistance,6,7,9,3,Zolan
2024-02-06 16:11:43,26,tie_fighter,empire,1,9,1,5,Champala
2024-02-06 16:11:42,27,stormtrooper,empire,7,5,8,4,Socorro
2024-02-06 16:11:41,28,tie_fighter,empire,4,4,9,2,Tholoth
2024-02-06 16:11:40,29,stormtrooper,resistance,8,7,7,1,Chandrila
2024-02-06 16:11:39,30,tie_fighter,empire,2,3,9,10,Concord Dawn
2024-02-06 16:11:38,31,x-wing,resistance,5,2,7,7,Haruun Kal
2024-02-06 16:11:37,32,resistance_soldier,empire,1,2,4,1,Concord Dawn
2024-02-06 16:11:36,33,at-at,empire,4,7,10,1,Umbara
2024-02-06 16:11:35,34,x-wing,resistance,3,9,6,10,Chandrila
2024-02-06 16:11:34,35,tie_fighter,empire,4,2,9,2,Trandosha
2024-02-06 16:11:33,36,at-st,resistance,4,4,6,10,Tholoth
2024-02-06 16:11:32,37,resistance_soldier,empire,3,2,9,1,Ryloth
2024-02-06 16:11:31,38,x-wing,resistance,5,4,8,5,Sullust
2024-02-06 16:11:30,39,tie_silencer,empire,9,6,3,9,Tatooine
2024-02-06 16:11:29,40,at-st,resistance,10,4,6,6,Cerea
2024-02-06 16:11:28,41,unknown,empire,1,5,3,10,Trandosha
2024-02-06 16:11:27,42,at-at,empire,6,6,2,3,Concord Dawn
2024-02-06 16:11:26,43,stormtrooper,resistance,9,1,9,9,Ojom
2024-02-06 16:11:25,44,at-at,resistance,8,1,5,9,Haruun Kal
2024-02-06 16:11:24,45,tie_fighter,resistance,1,1,2,3,Chandrila
2024-02-06 16:11:23,46,tie_fighter,empire,1,1,10,2,Muunilinst
2024-02-06 16:11:22,47,tie_silencer,empire,5,2,7,8,Glee Anselm
2024-02-06 16:11:21,48,resistance_soldier,empire,7,7,9,1,Tatooine
2024-02-06 16:11:20,49,at-at,empire,7,10,8,5,Tund
2024-02-06 16:11:19,50,at-st,empire,5,6,2,3,Tund
2024-02-06 16:11:18,51,at-at,empire,6,1,9,7,Eriadu
2024-02-06 16:11:17,52,resistance_soldier,empire,10,10,10,10,Malastare
2024-02-06 16:11:16,53,at-st,resistance,7,6,7,1,Socorro
2024-02-06 16:11:15,54,at-st,empire,8,8,7,3,Toydaria
